,predict
2018-01-01,407.92450773534017
2018-02-01,408.6705496040888
2018-03-01,409.57545949613416
2018-04-01,411.101388132517
2018-05-01,411.6991775872176
2018-06-01,410.926890292898
2018-07-01,409.24939055982844
2018-08-01,407.1327615296558
2018-09-01,405.7297519797692
2018-10-01,406.00073174515387
2018-11-01,407.54006313630913
2018-12-01,408.9654465112605
2019-01-01,410.1664269250038
2019-02-01,410.9121422727657
2019-03-01,411.816698362975
2019-04-01,413.3420677946262
2019-05-01,413.9396359349735
2019-06-01,413.1676184636443
2019-07-01,411.4907124755995
2019-08-01,409.3748344160816
2019-09-01,407.972322824652
2019-10-01,408.24320593191186
2019-11-01,409.7819900602881
2019-12-01,411.206866757345
2020-01-01,412.4074202920189
2020-02-01,413.1528705860036
2020-03-01,414.05710518313003
2020-04-01,415.58193249137474
2020-05-01,416.17928825224527
2020-06-01,415.40754515379393
2020-07-01,413.7312351368326
2020-08-01,411.6161090595114
2020-09-01,410.2140959202044
2020-10-01,410.4848827554948
2020-11-01,412.02312000013734
2020-12-01,413.44749029618305
2021-01-01,414.6476171542848
2021-02-01,415.39280251533273
2021-03-01,416.2967157476099
2021-04-01,417.8210011324497
2021-05-01,418.41814459316873
2021-06-01,417.64667577210054
2021-07-01,415.97096151547294
2021-08-01,413.85658715364923
2021-09-01,412.45507228960616
2021-10-01,412.725762887295
2021-11-01,414.2634534426463
2021-12-01,415.6873175176977
2022-01-01,416.88701785089006
2022-02-01,417.63193837317
2022-03-01,418.53553035481696
2022-04-01,420.0592740088545
2022-05-01,420.6562052448752
2022-06-01,419.8850106037129
2022-07-01,418.2098918956864
2022-08-01,416.0962689822008
2022-09-01,414.6952522163349
2022-10-01,414.96584661062496
2022-11-01,416.5029906709784
2022-12-01,417.9263487049463
2023-01-01,419.12562266481615
2023-02-01,419.8702784424517
2023-03-01,420.7735492876409
2023-04-01,422.29675140340726
2023-05-01,422.8934704901542
2023-06-01,422.1225499314542
2023-07-01,420.44802656037086
2023-08-01,418.33515482815875
2023-09-01,416.93463598344596
2023-10-01,417.205134208528
2023-11-01,418.74173196810784
2023-12-01,420.1645841408392
2024-01-01,421.36343187891964
2024-02-01,422.107823006001
2024-03-01,423.0107728288643
2024-04-01,424.5334335988221
2024-05-01,425.12994061169314
2024-06-01,424.3592940380467
2024-07-01,422.68536579232386
2024-08-01,420.5732449744155
2024-09-01,419.1732238738947
2024-10-01,419.4436259639472
2024-11-01,420.97967761690865
2024-12-01,422.4020241081865
2025-01-01,423.6004457759566
2025-02-01,424.3445723465406
2025-03-01,425.24720126116927
2025-04-01,426.76932087771274
2025-05-01,427.3656158920789
2025-06-01,426.5952432061117
2025-07-01,424.9219098742419
2025-08-01,422.8105397037625
2025-09-01,421.41101617053556
2025-10-01,421.6813221597249
2025-11-01,423.2168279001541
2025-12-01,424.6386688896975
2026-01-01,425.83666463858265
2026-02-01,426.58052674669256
2026-03-01,427.48283486713734
2026-04-01,429.00441352259236
2026-05-01,429.6004966137978
2026-06-01,428.8303977181702
2026-07-01,427.1576590887212
2026-08-01,425.04703929889075
2026-09-01,423.64801315612226
2026-10-01,423.9182230786027
2026-11-01,425.4531831005169
2026-12-01,426.87451876798116
2027-01-01,428.0720887493528
2027-02-01,428.8156864889786
2027-03-01,429.7176739292497
2027-04-01,431.23871181587367
2027-05-01,431.83458305923597
2027-06-01,431.064757856643
2027-07-01,429.3926137182575
2027-08-01,427.28274404239085
2027-09-01,425.8842151133083
2027-10-01,426.1543290032219
2027-11-01,427.68874350056944
2027-12-01,429.1095740255459
2028-01-01,430.3067183907218
2028-02-01,431.05005185582
2028-03-01,431.9517187298871
2028-04-01,433.47221603986924
2028-05-01,434.067875510679
2028-06-01,433.29832390385013
2028-07-01,431.62677404524624
2028-08-01,429.51765421675293
2028-09-01,428.1196223246467
2028-10-01,428.38964021612344
2028-11-01,429.92350938278366
2028-12-01,431.34383494479994
2029-01-01,432.54055384504403
2029-02-01,433.2836231295377
2029-03-01,434.18496955133
2029-04-01,435.7049264767912
2029-05-01,436.30037425031236
2029-06-01,435.5310961420117
2029-07-01,433.8601403519824
2029-08-01,431.75177010436687
2029-09-01,430.3542350725901
2029-10-01,430.6241569997478
2029-11-01,432.15748102953114
2029-12-01,433.57730180805095
2030-01-01,434.77359539457336
2030-02-01,435.51640059235234
2030-03-01,436.4174266757585
2030-04-01,437.93684340875126
2030-05-01,438.53207956022106
2030-06-01,437.76307485324725
2030-07-01,436.0927129206607
2030-08-01,433.98509198752197
2030-09-01,432.5880536394905
2030-10-01,432.8578796364349
2030-11-01,434.39065872308294
2030-12-01,435.8099748975063
2031-01-01,437.00584332146354
2031-02-01,437.74838452638414
2031-03-01,438.6490903852524
2031-04-01,440.16796711776107
2031-05-01,440.7629917223899
2031-06-01,439.9942603195762
2031-07-01,438.3244920333755
2031-08-01,436.2176201484073
2031-09-01,434.82107830759986
2031-10-01,435.0908084084245
2031-11-01,436.6230427456099
2031-12-01,438.041854495273
2032-01-01,439.23729790776775
2032-02-01,439.97957521365305
2032-03-01,440.87996096179114
2032-04-01,442.39829788573184
2032-05-01,442.9931110187035
2032-06-01,442.22465282291756
2032-07-01,440.5554779721209
2032-08-01,438.4493548691117
2032-09-01,437.05330935906966
2032-10-01,437.32294359785607
2032-11-01,438.85463337918276
2032-12-01,440.2729408833581
2033-01-01,441.46795943543935
2033-02-01,442.209972936079
2033-03-01,443.11003868725425
2033-04-01,444.6278359944748
2033-05-01,445.22243773094624
2033-06-01,444.45425264509043
2033-07-01,442.785671018791
2033-08-01,440.6802964316237
2033-09-01,439.2847470759512
2033-10-01,439.55428548676866
2033-11-01,441.0854309057717
2033-12-01,442.5032343436681
2034-01-01,443.6978281863312
2034-02-01,444.43957797548154
2034-03-01,445.33932384342086
2034-04-01,446.85658172570106
2034-05-01,447.45097214080255
2034-06-01,446.6830600678136
2034-07-01,445.0150714551794
2034-08-01,442.9104451178316
2034-09-01,441.51539174019547
2034-10-01,441.78483435710126
2034-11-01,443.3154356072469
2034-12-01,444.73273515800935
2035-01-01,445.92690444219596
2035-02-01,446.66839061357996
2035-03-01,447.5678167119697
2035-04-01,449.08453536102104
2035-05-01,449.67871452985617
2035-06-01,448.91107537270534
2035-07-01,447.2436795629795
2035-08-01,445.13980120952334
2035-09-01,443.745243633653
2035-10-01,444.0145904906922
2035-11-01,445.54464776537804
2035-12-01,446.961443608088
2036-01-01,448.15518848468616
2036-02-01,448.8964111319936
2036-03-01,449.7955175744799
2036-04-01,451.3116971819458
2036-05-01,451.9056651795915
2036-06-01,451.13829884128455
2036-07-01,449.47149562378496
2036-08-01,447.3683649883871
2036-09-01,445.9743030380747
2036-10-01,446.24355416928046
2036-11-01,447.7730676618352
2036-12-01,449.18935997551046
2037-01-01,450.3826805953545
2037-02-01,451.1236398122418
2037-03-01,452.0224267124303
2037-04-01,453.538067469886
2037-05-01,454.13182437139244
2037-06-01,453.36473075496957
2037-07-01,451.69851991908905
2037-08-01,449.5961367360106
2037-09-01,448.2025702351109
2037-10-01,448.4717256745041
2037-11-01,450.00069557818796
2037-12-01,451.4164845417826
2038-01-01,452.6093810556534
2038-02-01,453.3500769357437
2038-03-01,454.2485444071997
2038-04-01,455.7636465061525
2038-05-01,456.3571923865432
2038-06-01,455.5903713950791
2038-07-01,453.92475273028526
2038-08-01,451.82311673388176
2038-09-01,450.4300455063121
2038-10-01,450.69910528790166
2038-11-01,452.227531795906
2038-12-01,453.6428175883106
2039-01-01,454.8352901469353
2039-02-01,455.5757227838184
2039-03-01,456.4738709400668
2039-04-01,457.98843457195585
2039-05-01,458.5817695062277
2039-06-01,457.8152210428315
2039-07-01,456.1501943386669
2039-08-01,454.0493052633883
2039-09-01,452.65672913312864
2039-10-01,452.9256932909112
2039-11-01,454.45357659635874
2039-12-01,455.8683593964003
2040-01-01,457.06040815045253
2040-02-01,457.8005776376851
2040-03-01,458.69840659221046
2040-04-01,460.21243194840685
2040-05-01,460.8055560115301
2040-06-01,460.0392799793454
2040-07-01,458.37484502542725
2040-08-01,456.2747026058179
2040-09-01,454.8826213969107
2040-10-01,455.1514899648711
2040-11-01,456.67883026081586
2040-12-01,458.09311024725775
2041-01-01,459.2847353473576
2041-02-01,460.0246417784629
2041-03-01,460.9221516447095
2041-04-01,462.4356389165163
2041-05-01,463.0285521834345
2041-06-01,462.2625484856393
2041-07-01,460.59870507165965
2041-08-01,458.4993090423582
2041-09-01,457.1077225789085
2041-10-01,457.37649559101925
2041-11-01,458.90329307044686
2041-12-01,460.317070421989
2042-01-01,461.508272018703
2042-02-01,462.2479154871712
2042-03-01,463.145106378543
2042-04-01,464.65805575719537
2042-05-01,465.25075830282543
2042-06-01,464.48502684263207
2042-07-01,462.8217747583578
2042-08-01,460.7231248540973
2042-09-01,459.33203296027267
2042-10-01,459.6007104504943
2042-11-01,461.12696530632167
2042-12-01,462.5402402016004
2043-01-01,463.73101844544163
2043-02-01,464.4703990447297
2043-03-01,465.36727107459024
2043-04-01,466.8796827512553
2043-05-01,467.47217465048755
2043-06-01,466.70671533114285
2043-07-01,465.04405436641537
2043-08-01,462.9461503220231
2043-09-01,461.55555282205347
2043-10-01,461.8241348243345
2043-11-01,463.34984724940995
2043-12-01,464.7626198669982
2044-01-01,465.9529749084262
2044-02-01,466.69209273195764
2044-03-01,467.5886460136303
2044-04-01,469.1005201794073
2044-05-01,469.69280150710546
2044-06-01,468.9276142318906
2044-07-01,467.2655441766261
2044-08-01,465.1683857270236
2044-09-01,463.77828244520157
2044-10-01,464.0467689934784
2044-11-01,465.5719391805817
2044-12-01,466.9842096989888
2045-01-01,468.1741416884097
2045-02-01,468.91299682957504
2045-03-01,469.80923147634286
2045-04-01,471.32056832226306
2045-05-01,471.9126391532642
2045-06-01,471.1477238254947
2045-07-01,469.4862444696842
2045-08-01,467.38983134988706
2045-09-01,466.0002221105675
2045-10-01,466.26861323876443
2045-11-01,467.7932413806069
2045-12-01,469.2050099782789
2046-01-01,470.39451906604523
2046-02-01,471.1331116182018
2046-03-01,472.0290277433076
2046-04-01,473.53982746033444
2046-05-01,474.1316878694491
2046-06-01,473.3670443924749
2046-07-01,471.70615552618375
2046-08-01,469.61048747130195
2046-09-01,468.2213720989023
2046-10-01,468.48966784093165
2046-11-01,470.0137541301561
2046-12-01,471.4250209854755
2047-01-01,472.6141073218865
2047-02-01,473.35243737835833
2047-03-01,474.2480350950047
2047-04-01,475.75829787403364
2047-05-01,476.3499479360457
2047-06-01,475.5855762132511
2047-07-01,473.92527762661945
2047-08-01,471.830354371857
2047-09-01,470.441732690857
2047-10-01,470.70993308061895
2047-11-01,472.23347770979973
2047-12-01,473.6442430010857
2048-01-01,474.83290673638714
